[ 2017-05-24T21:12:19+08:00 ] /JSJD/ | INFO: Tag[ app_begin ] --START--
[ 2017-05-24T21:12:19+08:00 ] /JSJD/ | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000403s ]
[ 2017-05-24T21:12:19+08:00 ] /JSJD/ | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000486s ]
[ 2017-05-24T21:12:19+08:00 ] /JSJD/ | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2017-05-24T21:12:19+08:00 ] /JSJD/ | SQL: SHOW COLUMNS FROM `czxy_systemconfig` [ RunTime:0.003698s ]
[ 2017-05-24T21:12:19+08:00 ] /JSJD/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-05-24T21:12:19+08:00 ] /JSJD/ | SQL: SELECT * FROM `czxy_systemconfig` WHERE ( `ckey` = 'rotateimg' )  [ RunTime:0.000287s ]
[ 2017-05-24T21:12:19+08:00 ] /JSJD/ | SQL: SHOW COLUMNS FROM `czxy_news` [ RunTime:0.003108s ]
[ 2017-05-24T21:12:19+08:00 ] /JSJD/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-05-24T21:12:19+08:00 ] /JSJD/ | SQL: SELECT * FROM `czxy_news` LIMIT 5   [ RunTime:0.000292s ]
[ 2017-05-24T21:12:19+08:00 ] /JSJD/ | SQL: SHOW COLUMNS FROM `czxy_subjectrace` [ RunTime:0.003187s ]
[ 2017-05-24T21:12:19+08:00 ] /JSJD/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-05-24T21:12:19+08:00 ] /JSJD/ | SQL: SELECT * FROM `czxy_subjectrace` ORDER BY id DESC LIMIT 3   [ RunTime:0.000286s ]
[ 2017-05-24T21:12:19+08:00 ] /JSJD/ | INFO: Tag[ view_template ] --START--
[ 2017-05-24T21:12:19+08:00 ] /JSJD/ | INFO: Run LocationTemplate Behavior [ RunTime:0.000347s ]
[ 2017-05-24T21:12:19+08:00 ] /JSJD/ | INFO: Tag[ view_template ] --END-- [ RunTime:0.000411s ]
[ 2017-05-24T21:12:19+08:00 ] /JSJD/ | INFO: Tag[ view_parse ] --START--
[ 2017-05-24T21:12:19+08:00 ] /JSJD/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2017-05-24T21:12:19+08:00 ] /JSJD/ | NOTIC: [2] file_get_contents(./Index/Tpl/Public/top.html): failed to open stream: No such file or directory ThinkTemplate.class.php 第 702 行.
[ 2017-05-24T21:12:19+08:00 ] /JSJD/ | NOTIC: [2] file_get_contents(./Index/Tpl/Public/luenhuan.html): failed to open stream: No such file or directory ThinkTemplate.class.php 第 702 行.
